A,B,ship,fics,explicit,p
Ambessa Medarda,Ambessa Medarda,Ambessa Medarda/Ambessa Medarda,0,0,
Ambessa Medarda,Babette,Ambessa Medarda/Babette,0,0,
Ambessa Medarda,Brothel Girl,Ambessa Medarda/Brothel Girl,0,0,
Ambessa Medarda,Caitlyn,Ambessa Medarda/Caitlyn,0,0,
Ambessa Medarda,Cassandra Kiramman,Ambessa Medarda/Cassandra Kiramman,1,1,1.0
Ambessa Medarda,Ekko,Ambessa Medarda/Ekko,0,0,
Ambessa Medarda,Elora,Ambessa Medarda/Elora,0,0,
Ambessa Medarda,Finn,Ambessa Medarda/Finn,0,0,
Ambessa Medarda,Grayson,Ambessa Medarda/Grayson,1,1,1.0
Ambessa Medarda,Heimerdinger,Ambessa Medarda/Heimerdinger,0,0,
Ambessa Medarda,Jayce,Ambessa Medarda/Jayce,0,0,
Ambessa Medarda,Jinx,Ambessa Medarda/Jinx,0,0,
Ambessa Medarda,Local Cuisine Guy,Ambessa Medarda/Local Cuisine Guy,0,0,
Ambessa Medarda,Marcus,Ambessa Medarda/Marcus,0,0,
Ambessa Medarda,Margot,Ambessa Medarda/Margot,0,0,
Ambessa Medarda,Mel Medarda,Ambessa Medarda/Mel Medarda,30,4,0.13333333333333333
Ambessa Medarda,Ran,Ambessa Medarda/Ran,0,0,
Ambessa Medarda,Scar,Ambessa Medarda/Scar,0,0,
Ambessa Medarda,Sevika,Ambessa Medarda/Sevika,6,4,0.6666666666666666
Ambessa Medarda,Shoola,Ambessa Medarda/Shoola,0,0,
Ambessa Medarda,Silco,Ambessa Medarda/Silco,2,1,0.5
Ambessa Medarda,Singed,Ambessa Medarda/Singed,0,0,
Ambessa Medarda,Sky,Ambessa Medarda/Sky,0,0,
Ambessa Medarda,Thieram,Ambessa Medarda/Thieram,0,0,
Ambessa Medarda,Tobias Kiramman,Ambessa Medarda/Tobias Kiramman,0,0,
Ambessa Medarda,Vander,Ambessa Medarda/Vander,0,0,
Ambessa Medarda,Vi,Ambessa Medarda/Vi,0,0,
Ambessa Medarda,Viktor,Ambessa Medarda/Viktor,5,1,0.2
Babette,Babette,Babette/Babette,0,0,
Babette,Brothel Girl,Babette/Brothel Girl,0,0,
Babette,Caitlyn,Babette/Caitlyn,0,0,
Babette,Cassandra Kiramman,Babette/Cassandra Kiramman,0,0,
Babette,Ekko,Babette/Ekko,0,0,
Babette,Elora,Babette/Elora,0,0,
Babette,Finn,Babette/Finn,0,0,
Babette,Grayson,Babette/Grayson,0,0,
Babette,Heimerdinger,Babette/Heimerdinger,0,0,
Babette,Jayce,Babette/Jayce,0,0,
Babette,Jinx,Babette/Jinx,1,0,0.0
Babette,Local Cuisine Guy,Babette/Local Cuisine Guy,0,0,
Babette,Marcus,Babette/Marcus,0,0,
Babette,Margot,Babette/Margot,0,0,
Babette,Mel Medarda,Babette/Mel Medarda,0,0,
Babette,Ran,Babette/Ran,0,0,
Babette,Scar,Babette/Scar,0,0,
Babette,Sevika,Babette/Sevika,0,0,
Babette,Shoola,Babette/Shoola,0,0,
Babette,Silco,Babette/Silco,0,0,
Babette,Singed,Babette/Singed,0,0,
Babette,Sky,Babette/Sky,0,0,
Babette,Thieram,Babette/Thieram,0,0,
Babette,Tobias Kiramman,Babette/Tobias Kiramman,0,0,
Babette,Vander,Babette/Vander,0,0,
Babette,Vi,Babette/Vi,0,0,
Babette,Viktor,Babette/Viktor,0,0,
Brothel Girl,Brothel Girl,Brothel Girl/Brothel Girl,0,0,
Brothel Girl,Caitlyn,Brothel Girl/Caitlyn,3,3,1.0
Brothel Girl,Cassandra Kiramman,Brothel Girl/Cassandra Kiramman,0,0,
Brothel Girl,Ekko,Brothel Girl/Ekko,0,0,
Brothel Girl,Elora,Brothel Girl/Elora,0,0,
Brothel Girl,Finn,Brothel Girl/Finn,0,0,
Brothel Girl,Grayson,Brothel Girl/Grayson,0,0,
Brothel Girl,Heimerdinger,Brothel Girl/Heimerdinger,0,0,
Brothel Girl,Jayce,Brothel Girl/Jayce,0,0,
Brothel Girl,Jinx,Brothel Girl/Jinx,0,0,
Brothel Girl,Local Cuisine Guy,Brothel Girl/Local Cuisine Guy,0,0,
Brothel Girl,Marcus,Brothel Girl/Marcus,0,0,
Brothel Girl,Margot,Brothel Girl/Margot,0,0,
Brothel Girl,Mel Medarda,Brothel Girl/Mel Medarda,1,0,0.0
Brothel Girl,Ran,Brothel Girl/Ran,1,1,1.0
Brothel Girl,Scar,Brothel Girl/Scar,0,0,
Brothel Girl,Sevika,Brothel Girl/Sevika,0,0,
Brothel Girl,Shoola,Brothel Girl/Shoola,0,0,
Brothel Girl,Silco,Brothel Girl/Silco,0,0,
Brothel Girl,Singed,Brothel Girl/Singed,0,0,
Brothel Girl,Sky,Brothel Girl/Sky,0,0,
Brothel Girl,Thieram,Brothel Girl/Thieram,0,0,
Brothel Girl,Tobias Kiramman,Brothel Girl/Tobias Kiramman,0,0,
Brothel Girl,Vander,Brothel Girl/Vander,0,0,
Brothel Girl,Vi,Brothel Girl/Vi,0,0,
Brothel Girl,Viktor,Brothel Girl/Viktor,0,0,
Caitlyn,Caitlyn,Caitlyn/Caitlyn,0,0,
Caitlyn,Cassandra Kiramman,Caitlyn/Cassandra Kiramman,71,5,0.07042253521126761
Caitlyn,Ekko,Caitlyn/Ekko,19,0,0.0
Caitlyn,Elora,Caitlyn/Elora,0,0,
Caitlyn,Finn,Caitlyn/Finn,0,0,
Caitlyn,Grayson,Caitlyn/Grayson,13,2,0.15384615384615385
Caitlyn,Heimerdinger,Caitlyn/Heimerdinger,0,0,
Caitlyn,Jayce,Caitlyn/Jayce,171,23,0.13450292397660818
Caitlyn,Jinx,Caitlyn/Jinx,386,105,0.27202072538860106
Caitlyn,Local Cuisine Guy,Caitlyn/Local Cuisine Guy,0,0,
Caitlyn,Marcus,Caitlyn/Marcus,3,1,0.3333333333333333
Caitlyn,Margot,Caitlyn/Margot,0,0,
Caitlyn,Mel Medarda,Caitlyn/Mel Medarda,14,6,0.42857142857142855
Caitlyn,Ran,Caitlyn/Ran,0,0,
Caitlyn,Scar,Caitlyn/Scar,0,0,
Caitlyn,Sevika,Caitlyn/Sevika,8,6,0.75
Caitlyn,Shoola,Caitlyn/Shoola,0,0,
Caitlyn,Silco,Caitlyn/Silco,6,1,0.16666666666666666
Caitlyn,Singed,Caitlyn/Singed,1,0,0.0
Caitlyn,Sky,Caitlyn/Sky,4,1,0.25
Caitlyn,Thieram,Caitlyn/Thieram,0,0,
Caitlyn,Tobias Kiramman,Caitlyn/Tobias Kiramman,23,0,0.0
Caitlyn,Vander,Caitlyn/Vander,11,1,0.09090909090909091
Caitlyn,Vi,Caitlyn/Vi,5588,1293,0.23138869005010737
Caitlyn,Viktor,Caitlyn/Viktor,27,3,0.1111111111111111
Cassandra Kiramman,Cassandra Kiramman,Cassandra Kiramman/Cassandra Kiramman,0,0,
Cassandra Kiramman,Ekko,Cassandra Kiramman/Ekko,0,0,
Cassandra Kiramman,Elora,Cassandra Kiramman/Elora,0,0,
Cassandra Kiramman,Finn,Cassandra Kiramman/Finn,0,0,
